	Sample_42895_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_42895_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_42895_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_42895_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_42896_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_42896_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_42896_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_42896_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49615_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49615_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49615_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49615_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49622_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49622_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49622_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49622_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49625_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49625_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49625_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49625_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49629_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49629_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49629_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49629_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49633_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49633_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49633_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49633_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49636_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49636_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49636_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49636_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_49637_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_49637_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_49637_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_49637_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53598_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53598_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53598_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53598_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53599_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53599_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53599_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53599_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53600_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53600_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53600_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53600_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53601_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53601_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53601_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53601_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53602_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53602_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53602_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53602_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter	Sample_53603_adtrim_clean_qtrim_fwd_vs_16S.blastn.postblast.aln_len_filter	Sample_53603_adtrim_clean_qtrim_fwd_vs_mcy.blastn.postblast.aln_len_filter	Sample_53603_adtrim_clean_qtrim_rev_vs_16S.blastn.postblast.aln_len_filter	Sample_53603_adtrim_clean_qtrim_rev_vs_mcy.blastn.postblast.aln_len_filter
Pseudanabaenaceae	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scytonema	0	725	0	683	3	9940	0	9890	0	2567	0	2498	0	145	0	146	0	2530	0	2408	0	883	0	886	0	694	0	606	0	614	0	572	0	874	0	786	0	1038	0	952	0	1106	0	1046	0	1327	0	1275	0	2591	0	2666	0	1018	0	901	0	2348	2	2322
Sericytochromatia	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0
Sphaerospermopsis	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spirulina	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stanieria	0	951	0	954	0	21353	0	20279	0	6062	0	5651	0	399	0	310	0	5410	0	4951	0	1783	0	1640	0	1390	0	1309	0	1583	0	1504	0	2451	0	2335	0	2356	0	2604	0	2565	0	2523	0	2615	0	2447	0	5927	0	6021	0	1895	0	1721	0	5250	0	4924
Synechococcus	6	0	1	0	1	0	3	0	6	0	5	0	0	0	0	0	2	0	4	0	1	0	0	0	9	0	17	0	0	0	0	0	0	0	0	0	6	0	6	0	2	0	18	0	0	0	3	0	29	0	13	0	0	0	4	0	0	0	0	0
Synechocystis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trichodesmium	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trichormus	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vampirovibrio	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vampirovibrionaceae	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vampirovibrionales	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	73	0	77	0	36	0	43	0	8	0	12	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	26	0	0	0	0	0	76	0	45	0	41	0	60	0
Xenococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
